actor_name,birth_year,known_for,actor_role,actor_awards
Abhay Chandru,0,Manasagide,Reparto,0
Bhumika Bhumesh,0,0,Reparto,0
Bala Rajwadi,0,"Nee Maayeyolago Maaye Ninnolago, Gurudev Hoysala",Reparto,0
Manohar Gowda,0,Dichki Dezine,Reparto,0
Sadanand Kali,0,"Gulal.com, Hagga",Reparto,0
Jason Park,0,"Rex Park: Curse of the Golden Buddha, 96 Minutes","Dirección,  Producción,  Reparto",0
Ashanti Harris,0,"Clout, The Love Coach","Reparto,  Dirección,  Especialistas",Urban Action Showcase And Expo
Brandon Dunlap,0,"Four Amigos, Pizza Boy Rick","Reparto,  Composición,  Producción",0
Christopher Deon,0,"Shamed, Four Amigos","Reparto,  Producción,  Dirección",0
Luka Dingess,0,"Fast Atlanta, Four Amigos","Reparto,  Producción,  Dirección de fotografía y cámara",0
Paúl Ponce,0,"La Caça, Una buena canción de amor",Reparto,0
Vick Campbell,0,"Sakura Tournament, El Retorno de los Templarios","Dirección,  Guion,  Producción",Hollywood Blood Horror Festival
José Antonio M. Duque,0,Jo mai mai,"Equipos adicionales,  Reparto",0
Zahara Montoya,0,"Las Reglas del Nuevo Mundo, La leyenda del payaso asesino","Reparto,  Especialistas",0
Luis Lucky Sánchez,0,"Malditos fantasmas, Això no és Suècia","Equipos adicionales,  Reparto",0
Keith Ferguson,0,0,"Reparto,  Equipos adicionales,  Banda sonora","Annie Awards, Behind the Voice Actors Awards"
Laura Post,0,"La Liga de la Justicia en acción, Batman: The Enemy Within","Reparto,  Sonido,  Equipos adicionales",Behind the Voice Actors Awards
Josh Brener,0,"The Last of Us, Mythic Quest: banquete de cuervos","Reparto,  Guion,  Producción",Maverick Movie Awards
Maya Aoki Tuttle,0,"Rick y Morty, Elemental","Reparto,  Edición,  Dirección",0
Emily Tunon,0,"Megamind Rules!, A.P. Bio","Reparto,  Maquillaje,  Equipos adicionales",0
Ashok Kumar Balakrishnan,0,"E-mail, Vizhithelu",Reparto,0
Ragini Dwivedi,1990,"Veera Madakari, Ragini IPS",Reparto,"Filmfare Awards South, South Indian International Movie Awards"
Aadhav Balaji,0,"Padikkadha Pakkangal, MeippadaSei",Reparto,0
Manobala,1953,"Thuppakki, Vetri Padigal","Reparto,  Dirección,  Guion",South Indian International Movie Awards
Danny Kwok-Kwan Chan,1975,"Kung Fu sion, Ip Man 3",Reparto,"Hong Kong Film Awards, Huading Award"
Miya Muqi,1987,"Vanguard, Mutant Ghost Wargirl",Reparto,0
Xing Yu,1978,"Ip Man, Guai Xia Yi Zhi Mei","Reparto,  Especialistas",0
Tat-Wah Lok,0,"The Brocade Mouse Royal Cat Nine Deep Blood Wolf, Hung dang kui",Reparto,0
Baotong Wang,0,0,Reparto,0
Vijay Prasad,1987,Back Benchers,Reparto,0
Gayatri Rema,0,"Va Varalam Va, Ree",Reparto,0
Arumugam,0,0,Reparto,0
Charli,0,0,Reparto,0
Karthikeyan,0,0,Reparto,0
Stephen Huynh,0,"Shi tu xing zhe, Shi tu xing zhe 2: Die ying xing dong",Reparto,0
Suk-Yin To,0,"Limbo, Cim hang",Reparto,0
Tera Alford,0,"Princess of the Trap House, The Queens Ball",Reparto,0
Tammi Rogers,0,"Stripped from Insanity, Penance","Reparto,  Producción,  Dirección de casting",0
Sorol Hasmot,0,"Trap, Anto Nagar",Reparto,0
Kazi Hayat,0,"Ammajan, Deshpremik","Reparto,  Guion,  Dirección","National Film Awards, Bangladesh"
Desh Islam,0,0,Reparto,0
Mohammad Habib Khan,0,0,"Guion,  Dirección,  Reparto",0
Sheuly Zaman,0,0,Reparto,0
Ajay Kumar Kathurvar,0,"Vishwak, Mehbooba","Reparto,  Dirección,  Producción",0
Shweta Mehta,0,"Badho Bahu, Kaadiyan",Reparto,0
Kousi Orfahli,0,"Bhaag Milkha Bhaag, Agent Sai Srinivasa Athreya",Reparto,0
Alyssa Arredondo,0,0,Reparto,0
Vincent Baesa,0,0,"Reparto,  Guion,  Producción",0
Lorenzo Barragan,0,0,Reparto,0
Lenny Guerrero Carballo,0,0,Reparto,0
Stephanie Castro,0,0,Reparto,0
Liam Aiken,0,Ranch,"Dirección,  Guion,  Reparto",0
James Asosi,0,"Thugs, SlasherPro","Reparto,  Producción",0
Justin Clink,0,Ranch,Reparto,0
Yuliya Galkina,0,"Zakhvat, Londongrad",Reparto,0
Igor Lifanov,0,"Brat, Dikiy",Reparto,0
Vera Neustroeva,0,0,Reparto,0
Andrey Noskov,0,"Zamok, Do zvezdy!","Reparto,  Dirección,  Guion",0
Pavel Trubiner,1976,"Paragraf 78, Krym",Reparto,APKIT Awards
Eric Chen,0,"Happy Dragons, The Locksmith",Reparto,0
Freddie Ng,0,Gold,Reparto,0
Sam Chong,0,"Hungry Ghost Diner, Wira",Reparto,0
Remon Lim,0,"Mind Game, Cheongsam Merah Darah",Reparto,0
Jonathan Lee,0,"Happy Dragons, Taiping Adagio",Reparto,0
Franzi Schissler,0,"Hard Matter, Hollow Bedrooms","Reparto,  Producción,  Equipo ejecutivo",0
Justin Price,0,"I Heart Robots, Dream Walkers","Producción,  Dirección,  Reparto",0
Lela Gruber,0,0,Reparto,0
Michele Chavez,0,Loneliest Number,Reparto,0
Aylin Sahin,0,0,Reparto,0
Igor Zhizhikin,1965,"Deuda de sangre, Safe",Reparto,0
Michael Gor,1965,"El puente de los espías, Muere otro día",Reparto,0
Nastasya Samburskaya,0,"Prestizh, Koresha",Reparto,0
Gleb Kalyuzhnyy,1998,0,"Reparto,  Producción",Sozvezdie
Nikita Kologrivyy,1994,"Koresha, Igor Grom contra el Doctor Peste","Reparto,  Producción",0
Titus Himmelberger,0,"Jurassic Shark 2: Aquapocalypse, Sharkenstein",Reparto,0
Natalie Himmelberger,0,"Sharkula, Jurassic Exorcist",Reparto,0
Ryan Dalton,0,"Jurassic Exorcist, Invasion of the Empire of the Apes",Reparto,0
Jamie Morgan,0,"Jurassic Shark 2: Aquapocalypse, ""Noahs Shark""","Reparto,  Equipos adicionales,  Sonido",0
Jay Welch,0,Instrument Assassins,Reparto,0
Bill Weeden,0,0,"Reparto,  Sonido,  Guion","The Streamy Awards, GenreBlast Film Festival"
